[2023-09-18 22:10:19] - __main__ - 
{   'accumulate_step': 1,
    'beam_size': 1,
    'cache_dir': './cache',
    'config': 'config/config_degree_ed_ace05e.json',
    'dataset': 'ace05e',
    'dev_file': './processed_data/ace05e_bart/dev.w1.oneie.json',
    'dev_finetune_file': './data/degree_ed_ace05e/dev_all.pkl',
    'eval_batch_size': 12,
    'finetune_dir': './data/degree_ed_ace05e/',
    'gpu_device': 0,
    'grad_clipping': 5.0,
    'ignore_first_header': True,
    'input_style': ['event_type_sent', 'keywords', 'template'],
    'learning_rate': 1e-05,
    'max_epoch': 45,
    'max_length': 250,
    'max_output_length': 20,
    'model_name': 'facebook/bart-large',
    'n_negative': 15,
    'output_dir': './output/degree_ed_ace05e/',
    'output_style': ['trigger:sentence'],
    'seed': 0,
    'test_file': './processed_data/ace05e_bart/test.w1.oneie.json',
    'test_finetune_file': './data/degree_ed_ace05e/test_all.pkl',
    'train_batch_size': 32,
    'train_file': './processed_data/ace05e_bart/train.w1.oneie.json',
    'train_finetune_file': './data/degree_ed_ace05e/train_all.pkl',
    'vocab_file': './data/degree_ed_ace05e/vocab.json',
    'warmup_epoch': 5,
    'weight_decay': 1e-05}
