11/06/2023 03:48:31 - INFO - __main__ - ***** Running training *****
11/06/2023 03:48:31 - INFO - __main__ -   Num examples = 151736
11/06/2023 03:48:31 - INFO - __main__ -   Num Epochs = 20
11/06/2023 03:48:31 - INFO - __main__ -   Instantaneous batch size per device = 16
11/06/2023 03:48:31 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 96
11/06/2023 03:48:31 - INFO - __main__ -   Gradient Accumulation steps = 1
11/06/2023 03:48:31 - INFO - __main__ -   Total optimization steps = 31620
  0%|                                                                                                                                                                         | 0/31620 [00:00<?, ?it/s]11/06/2023 03:48:31 - INFO - accelerate.accelerator - Loading states from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5
11/06/2023 03:48:31 - INFO - accelerate.accelerator - Loading DeepSpeed Model and Optimizer
Resumed from checkpoint: /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5
[2023-11-06 03:48:31,681] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2023-11-06 03:48:31,694] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2023-11-06 03:48:31,695] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2023-11-06 03:48:31,704] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2023-11-06 03:48:31,716] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2023-11-06 03:48:36,227] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2023-11-06 03:48:36,228] [INFO] [engine.py:2865:_get_all_zero_checkpoint_state_dicts] successfully read 6 ZeRO state_dicts for rank 0
[2023-11-06 03:48:39,172] [INFO] [engine.py:2815:_load_zero_checkpoint] loading 6 zero partition checkpoints for rank 0
11/06/2023 03:48:39 - INFO - accelerate.accelerator - DeepSpeed Model and Optimizer loaded from input dir /local1/zefan/output/Llama2_GenData_1definitions_top200/epoch_5/pytorch_model
11/06/2023 03:48:39 - INFO - accelerate.checkpointing - All model weights loaded successfully
11/06/2023 03:48:39 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
11/06/2023 03:48:39 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
11/06/2023 03:48:39 - INFO - accelerate.checkpointing - All random states loaded successfully
11/06/2023 03:48:39 - INFO - accelerate.accelerator - Loading in 0 custom states

 30%|██████████████████████████████████████████████▊                                                                                                             | 9486/31620 [00:08<00:18, 1176.74it/s]11/06/2023 03:48:44 - INFO - __main__ -   Step: 9487, LR: 1.4431001684874179e-05, Loss: 0.004177939146757126
11/06/2023 03:48:48 - INFO - __main__ -   Step: 9488, LR: 1.4430349475514975e-05, Loss: 0.000276626436971128
11/06/2023 03:48:48 - INFO - __main__ - Start doing evaluation at step: 9488
  0%|                                                                                                                                                                             | 0/4 [00:00<?, ?it/s]

 25%|█████████████████████████████████████████▎                                                                                                                           | 1/4 [00:04<00:13,  4.55s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                  | 2/4 [00:08<00:08,  4.27s/it]

 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 3/4 [00:13<00:04,  4.36s/it]
torch.Size([256, 150, 32004]) torch.Size([256, 150])
Pred: 29889, GT: 16387
Pred: 29889, GT: 10943
Pred: 29889, GT: 10548
Pred: 29889, GT: 16387
Pred: 29889, GT: 443
Pred: 29889, GT: 10943
Pred: 29889, GT: 14831
Pred: 29889, GT: 16387
Pred: 29889, GT: 10943
Pred: 29889, GT: 10548
Pred: 29889, GT: 14831
Pred: 29889, GT: 17515
Pred: 29889, GT: 11098
Pred: 29889, GT: 16692
Pred: 29889, GT: 16387
Pred: 29889, GT: 22229
