11/05/2023 23:09:42 - INFO - __main__ - ***** Running training *****
11/05/2023 23:09:42 - INFO - __main__ -   Num examples = 341968
11/05/2023 23:09:42 - INFO - __main__ -   Num Epochs = 2
11/05/2023 23:09:42 - INFO - __main__ -   Instantaneous batch size per device = 1
11/05/2023 23:09:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 4
11/05/2023 23:09:42 - INFO - __main__ -   Gradient Accumulation steps = 1
11/05/2023 23:09:42 - INFO - __main__ -   Total optimization steps = 170984

  0%|                                                                                                                                                            | 1/170984 [00:05<240:32:03,  5.06s/it]11/05/2023 23:09:47 - INFO - __main__ -   Step: 1, LR: 3.899015498586607e-09, Loss: 5.2877960205078125
[2023-11-05 23:09:47,238] [WARNING] [stage3.py:1933:step] 2 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[2023-11-05 23:09:50,449] [WARNING] [stage3.py:1933:step] 2 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
  0%|                                                                                                                                                            | 2/170984 [00:08<188:43:53,  3.97s/it]11/05/2023 23:09:50 - INFO - __main__ -   Step: 2, LR: 7.798030997173214e-09, Loss: 5.653564453125
11/05/2023 23:09:50 - INFO - __main__ - Start doing evaluation at step: 2
 14%|███████████████████████▌                                                                                                                                             | 1/7 [00:01<00:07,  1.22s/it]
torch.Size([32, 176, 32004]) torch.Size([32, 176])

 29%|███████████████████████████████████████████████▏                                                                                                                     | 2/7 [00:02<00:05,  1.18s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 4/7 [00:04<00:03,  1.19s/it]
torch.Size([32, 149, 32004]) torch.Size([32, 149])

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 6/7 [00:07<00:01,  1.15s/it]
torch.Size([32, 126, 32004]) torch.Size([32, 126])
torch.Size([32, 127, 32004]) torch.Size([32, 127])
11/05/2023 23:09:58 - INFO - __main__ -  [Validation] Step: 2, Scores: {"val_Accuracy": 0.0}██████████████████████████████████████████████████████████████████████████████| 7/7 [00:08<00:00,  1.14s/it]
11/05/2023 23:09:58 - INFO - __main__ - Start doing evaluation at step: 2
 12%|████████████████████▋                                                                                                                                                | 1/8 [00:01<00:08,  1.27s/it]
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
Pred: Љ, GT: noticed
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 443
Pred: Љ, GT: un
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
Pred: Љ, GT: noticed
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 17515
Pred: Љ, GT: gained
Pred: 30488, GT: 11098
Pred: Љ, GT: understood
Pred: 30488, GT: 16692
Pred: Љ, GT: acquired
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 22229
Pred: Љ, GT: gathered
Pred: 30488, GT: 10972
Pred: Љ, GT: learned
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 5835
Pred: Љ, GT: master
Pred: 30488, GT: 8906
Pred: Љ, GT: developed
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 29383
Pred: Љ, GT: warn
Pred: 30488, GT: 1871
Pred: Љ, GT: inform
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 17386
Pred: Љ, GT: recall
Pred: 30488, GT: 5353
